category,style,name,description,examples,abv,ibu,srm,original_gravity,final_gravity
ALE,WHEAT BEER,Berliner Weisse,Corpo leve. Refrescante. Levemente frutada. Azeda. Baixa influência do lúpulo.,"Schulthesis Berliner Weisse, Berliner Kindl Weisse",2.5-3.6,3-12,2-4,1.026-1.036,1.006-1.009
ALE,WHEAT BEER,Belgian White,Refrescante. Turva. Temperada com coentro e casca de laranja. Baixo amargor.,"Celis White, Hoegaarden White, Blanche de Bruges.",4.5-5.5,15-28,2-4,1.042-1.055,1.008-1.012
ALE,WHEAT BEER,American Wheat,Geralmente mais límpida em comparação com outras cervejas de trigo. Ligeiramente ácida. Muito refrescante.,"Samuel Adams Summer Ale, Catamount American Wheat.",3.5-5.0,5-20,2-8,1.035-1.055,1.008-1.018
ALE,WHEAT BEER,Weizenbier,Notável aroma de cravo e banana proveniente do fermento de trigo alemão. Frutada. Turva. Baixo perfil de lúpulo.,"Erdinger Weissbier. Pyramid wheaten ale, Julius Echter Weizenbier.",4.3-5.6,8-15,3-9,1.040-1.056,1.008-1.016
ALE,WHEAT BEER,Dunkelweizen,Pouco aroma de cravo e banana. Maltada. Baixo amargor. Baixo aroma de lúpulo.,"Franziskaner Dunkel Weizen, Schneider Dunkel Weiss.",4.5-6.0,10-15,17-23,1.048-1.056,1.008-1.016
ALE,WHEAT BEER,Weizenbock,Maltada. Baixo amargor. Aroma de cravo e banana proveniente do fermento alemão de trigo.,"Schneider Aventinus, Pyramid Weizenbock.",6.5-9.6,12-25,10-30,1.066-1.080,1.016-1.028
ALE,LAMBIC & SOUR,Lambic,"A cerveja mais incomum de gosto azedo, com muito pouco aroma de lúpulo.","Grand Cru Cantillon Bruocsella 1900, Boon, De Neve",4.7-6.4,5-15,4-15,1.044-1.056,1.006-1.012
ALE,LAMBIC & SOUR,Gueuze,Blend de lambics novas e envelhecidas.,"Lindeman's Gueuze Lambic, Belle-Vue Gueuze, Boon, Cantillon, Hanssens.",4.7-6.4,5-15,4-15,1.044-1.056,1.006-1.012
ALE,LAMBIC & SOUR,Faro,Versão adoçada da Lambic.,Lindeman's,4.5-5.5,5-15,4-15,1.040-1.056,1.006-1.012
ALE,LAMBIC & SOUR,Fruit Beer,Sabor e aroma dependem das frutas usadas. Geralmente seca e avinhada. Nem todas as Fruit Beers tem a Lambic como base.,"Belle-Vue Kriek, Lindeman's Framboise Lambic.",4.7-7.0,15-21,N/A,1.040-1.072,1.008-1.016
ALE,LAMBIC & SOUR,Flanders Red,Frutada. Maltada. Ligeiramente ácida. Baixo perfil de lúpulo.,"Rodenbach, Petrus, Bourgone des Flanders, Vlaamse Bourgogne.",4.0-5.8,14-25,10-16,1.042-1.060,1.008-1.016
ALE,LAMBIC & SOUR,Oud Bruin,Frutada. Maltada. Semelhante a vinho xerez. Leve acidez. Muito pouco sabor e aroma de lúpulo.,"Liefman's Goudenband, Felix, Roman.",4.0-6.5,14-30,12-20,1.042-1.060,1.008-1.016
ALE,BELGIAN ALE,Belgian Gold Ale,Frutada. Leve aroma de malte. Aroma de especiarias. Baixo amargor.,"Duvel, Lucifer, La Chouffe, Moinette, Celis Grand Cru.",7.0-9.0,25-35,4-6,1.065-1.085,1.014-1.020
ALE,BELGIAN ALE,Tripel,"Coloração pálida, aroma balanceado de malte de lúpulo. Adocicada. Alto teor alcoólico.","Westmalle Tripel, Affligem Tripel, Grimbergen Tripel.",7.0-10.0,20-30,4-7,1.070-1.100,1.016-1.024
ALE,BELGIAN ALE,Saison,"Frutada. Aroma e sabor complexos de alcoóis superiores, ervas e especiarias. Moderado sabor e aroma de lúpulo.","Saison Dupont, Moinette, Laforet.",4.5-8.1,25-40,4-10,1.052-1.080,1.010-1.015
ALE,BELGIAN ALE,Belgian Pale Ale,Baixo amargor. Baixo aroma de malte. Levemente frutada de azeda.,"Celis Pale Bock, DeKoninck Special Palm Ale, Ginder Ale.",3.9-5.6,20-35,4-14,1.040-1.055,1.008-1.013
